time,actual,predicted,match,counter,b4,b5,b6,b7,rpm,stat,dyn
440016,192,30,False,10,148,100,4,64,4097.0,230,83
440027,192,30,False,11,148,100,44,64,4107.0,230,83
440037,192,30,False,12,148,100,54,64,4109.5,232,84
440046,192,30,False,13,148,100,46,64,4107.5,232,84
440057,192,30,False,14,148,100,92,64,4119.0,232,84
440066,192,30,False,15,148,100,106,64,4122.5,232,85
440077,192,30,False,0,148,100,122,64,4126.5,232,84
440086,192,30,False,1,148,100,166,64,4137.5,233,84
440097,192,30,False,2,148,100,196,64,4145.0,234,85
440106,192,30,False,3,148,100,208,64,4148.0,234,85
440116,192,30,False,4,148,100,232,64,4154.0,234,85
440127,192,30,False,5,148,100,242,64,4156.5,234,85
440136,192,30,False,6,148,100,16,65,4164.0,236,86
440147,192,30,False,7,148,100,56,65,4174.0,236,86
440156,192,30,False,8,148,100,64,65,4176.0,236,86
440167,192,30,False,9,148,100,114,65,4188.5,237,86
440176,192,30,False,10,148,100,140,65,4195.0,237,86
440187,192,30,False,11,148,100,170,65,4202.5,238,86
440197,192,30,False,12,148,100,206,65,4211.5,238,86
440207,192,30,False,13,148,100,230,65,4217.5,238,86
440216,192,30,False,14,149,100,244,65,4221.0,238,87
440227,192,30,False,15,149,100,32,66,4232.0,239,87
440237,192,30,False,0,149,100,42,66,4234.5,241,87
440247,192,30,False,1,149,100,62,66,4239.5,241,87
440256,192,30,False,2,149,100,104,66,4250.0,241,87
440266,192,30,False,3,149,100,126,66,4255.5,241,87
440277,192,30,False,4,149,100,150,66,4261.5,241,87
440286,192,30,False,5,149,100,192,66,4272.0,243,87
440297,192,30,False,6,149,100,238,66,4283.5,243,88
440306,192,30,False,7,149,100,10,67,4290.5,244,88
440317,192,30,False,8,149,100,50,67,4300.5,244,88
440327,192,30,False,9,149,100,66,67,4304.5,244,88
440336,192,30,False,10,149,100,118,67,4317.5,245,88
440346,192,30,False,11,149,100,140,67,4323.0,245,88
440357,192,30,False,12,149,100,108,66,4251.0,245,88
440367,192,30,False,13,149,100,22,65,4165.5,241,87
440376,192,30,False,14,149,100,22,64,4101.5,241,87
444036,192,30,False,12,149,100,10,64,4098.5,237,89
444047,192,30,False,13,149,100,8,64,4098.0,237,89
444056,192,30,False,14,149,100,38,64,4105.5,237,90
444066,192,30,False,15,149,100,50,64,4108.5,238,90
444077,192,30,False,0,149,100,44,64,4107.0,238,90
444086,192,30,False,1,149,100,60,64,4111.0,238,90
444097,192,30,False,2,149,100,68,64,4113.0,239,90
444106,192,30,False,3,149,100,74,64,4114.5,239,90
444116,192,30,False,4,149,100,86,64,4117.5,239,90
444127,192,30,False,5,149,100,106,64,4122.5,239,90
444136,192,30,False,6,149,100,114,64,4124.5,239,90
444147,192,30,False,7,149,100,132,64,4129.0,239,90
444156,192,30,False,8,149,100,146,64,4132.5,239,90
444167,192,30,False,9,149,100,162,64,4136.5,239,90
444176,192,30,False,10,150,100,194,64,4144.5,240,91
444186,192,30,False,11,149,100,206,64,4147.5,240,90
444196,192,30,False,12,150,100,252,64,4159.0,241,91
444206,192,30,False,13,150,100,6,65,4161.5,241,91
444216,192,30,False,14,150,100,6,65,4161.5,241,91
444226,192,30,False,15,150,100,42,65,4170.5,241,91
444237,192,30,False,0,150,100,62,65,4175.5,243,92
444246,192,30,False,1,150,100,54,65,4173.5,243,92
444256,192,30,False,2,150,100,74,65,4178.5,243,92
444266,192,30,False,3,150,100,86,65,4181.5,243,92
444277,192,30,False,4,150,100,76,65,4179.0,243,92
444286,192,30,False,5,150,100,94,65,4183.5,244,92
444296,192,30,False,6,150,100,106,65,4186.5,244,92
444306,192,30,False,7,150,100,114,65,4188.5,244,92
444317,192,30,False,8,150,100,140,65,4195.0,244,92
444327,192,30,False,9,150,100,168,65,4202.0,244,92
444337,192,30,False,10,150,100,168,65,4202.0,245,93
444346,192,30,False,11,150,100,168,65,4202.0,245,92
444356,192,30,False,12,150,100,184,65,4206.0,245,93
444366,192,30,False,13,150,100,212,65,4213.0,245,93
444376,192,30,False,14,150,100,232,65,4218.0,245,93
444386,192,30,False,15,150,100,236,65,4219.0,245,93
444397,192,30,False,0,150,100,254,65,4223.5,246,93
444406,192,30,False,1,150,100,254,65,4223.5,246,93
444416,192,30,False,2,150,100,254,65,4223.5,246,93
444426,192,30,False,3,150,100,18,66,4228.5,245,93
444436,192,30,False,4,150,100,20,66,4229.0,246,93
444446,192,30,False,5,150,100,24,66,4230.0,246,93
444456,192,30,False,6,150,100,50,66,4236.5,246,94
444847,30,192,False,13,150,100,144,62,4004.0,248,93
785658,192,30,False,14,148,100,10,64,4098.5,235,85
785667,192,30,False,15,148,100,36,64,4105.0,236,85
785678,192,30,False,0,148,100,72,64,4114.0,236,85
785688,192,30,False,1,148,100,58,64,4110.5,235,86
785697,192,30,False,2,148,100,98,64,4120.5,235,85
785717,192,30,False,4,148,100,102,64,4121.5,236,86
785728,192,30,False,5,148,100,152,64,4134.0,235,86
785737,192,30,False,6,149,100,160,64,4136.0,236,87
785747,192,30,False,7,149,100,136,64,4130.0,235,87
785758,192,30,False,8,149,100,166,64,4137.5,235,87
785767,192,30,False,9,149,100,206,64,4147.5,235,88
785777,192,30,False,10,149,100,216,64,4150.0,236,88
785787,192,30,False,11,149,100,240,64,4156.0,235,87
785798,192,30,False,12,149,100,220,64,4151.0,236,88
785807,192,30,False,13,149,100,240,64,4156.0,236,88
785817,192,30,False,14,149,100,248,64,4158.0,235,89
785828,192,30,False,15,149,100,28,65,4167.0,236,89
785838,192,30,False,0,149,100,64,65,4176.0,236,90
785847,192,30,False,1,149,100,102,65,4185.5,236,90
785858,192,30,False,2,150,100,126,65,4191.5,236,91
785867,192,30,False,3,150,100,144,65,4196.0,237,91
785878,192,30,False,4,150,100,164,65,4201.0,236,92
785887,192,30,False,5,150,100,206,65,4211.5,237,92
785898,192,30,False,6,150,100,202,65,4210.5,237,93
785907,192,30,False,7,150,100,224,65,4216.0,237,93
785918,192,30,False,8,150,100,254,65,4223.5,237,94
785927,192,30,False,9,150,100,38,66,4233.5,238,94
785937,192,30,False,10,151,100,62,66,4239.5,238,95
785947,192,30,False,11,151,100,48,66,4236.0,238,95
785958,192,30,False,12,151,100,86,66,4245.5,238,96
785967,192,30,False,13,151,100,140,66,4259.0,238,96
785977,192,30,False,14,151,100,132,66,4257.0,239,97
785987,192,30,False,15,151,100,140,66,4259.0,238,97
785998,192,30,False,0,151,100,160,66,4264.0,238,98
786008,192,30,False,1,152,100,160,66,4264.0,239,99
786017,192,30,False,2,152,100,180,66,4269.0,238,99
786028,192,30,False,3,152,100,214,66,4277.5,238,100
786037,192,30,False,4,152,100,236,66,4283.0,239,101
786048,192,30,False,5,152,100,10,67,4290.5,239,101
786057,192,30,False,6,152,100,22,67,4293.5,239,102
786067,192,30,False,7,152,100,60,67,4303.0,239,102
902088,192,30,False,9,150,100,18,64,4100.5,227,91
902098,192,30,False,10,150,100,98,64,4120.5,228,93
902107,192,30,False,11,150,100,140,64,4131.0,227,92
902118,192,30,False,12,150,100,232,64,4154.0,228,92
902128,192,30,False,13,150,100,32,65,4168.0,229,92
902138,192,30,False,14,150,100,106,65,4186.5,228,93
902147,192,30,False,15,150,100,174,65,4203.5,228,93
902158,192,30,False,0,150,100,238,65,4219.5,229,94
902168,192,30,False,1,150,100,236,65,4219.0,230,94
902178,192,30,False,2,150,100,60,66,4239.0,230,94
902188,192,30,False,3,150,100,96,66,4248.0,230,94
902198,192,30,False,4,151,100,138,66,4258.5,230,96
902208,192,30,False,5,151,100,186,66,4270.5,231,96
902218,192,30,False,6,151,100,222,66,4279.5,231,97
902228,192,30,False,7,151,100,216,66,4278.0,231,97
902238,192,30,False,8,151,100,12,67,4291.0,232,98
902248,192,30,False,9,151,100,72,67,4306.0,232,98
902258,192,30,False,10,152,100,124,67,4319.0,233,99
902268,192,30,False,11,152,100,170,67,4330.5,233,99
902279,192,30,False,12,152,100,186,67,4334.5,233,100
902287,192,30,False,13,152,100,18,68,4356.5,234,100
902298,192,30,False,14,152,100,66,68,4368.5,234,102
902308,192,30,False,15,152,100,102,68,4377.5,234,101
902318,192,30,False,0,152,100,174,68,4395.5,235,102
902329,192,30,False,1,152,100,236,68,4411.0,235,102
1032668,192,30,False,11,150,100,172,64,4139.0,220,93
1032678,192,30,False,12,149,100,10,65,4162.5,225,89
1032688,192,30,False,13,149,100,164,65,4201.0,227,87
1032708,192,30,False,15,148,100,76,65,4179.0,228,85
1032718,192,30,False,0,148,100,4,65,4161.0,227,85
1032818,192,30,False,10,144,100,180,65,4205.0,245,67
1032828,192,30,False,11,144,100,96,66,4248.0,247,68
1032838,192,30,False,12,144,100,90,66,4246.5,255,68
1032848,192,30,False,13,144,100,174,65,4203.5,255,69
1032858,192,30,False,14,144,100,30,65,4167.5,254,70
1032868,192,30,False,15,145,100,108,64,4123.0,253,71
1032878,30,192,False,0,145,100,246,63,4093.5,253,72
1032888,30,192,False,1,145,100,168,63,4074.0,251,73
1032898,30,192,False,2,145,100,138,63,4066.5,251,74
1032908,30,192,False,3,145,100,102,63,4057.5,251,74
1032917,30,192,False,4,145,100,84,63,4053.0,250,74
1032928,30,192,False,5,146,100,86,63,4053.5,251,75
1032938,30,192,False,6,146,100,76,63,4051.0,247,75
1032947,30,192,False,7,146,100,100,63,4057.0,248,75
1032958,30,192,False,8,146,100,140,63,4067.0,248,75
1032969,30,192,False,9,146,100,174,63,4075.5,248,75
1032977,30,192,False,10,146,100,172,63,4075.0,248,75
1032988,30,192,False,11,146,100,174,63,4075.5,250,76
1032998,30,192,False,12,146,100,168,63,4074.0,250,76
1033008,30,192,False,13,146,100,136,63,4066.0,250,76
1033018,30,192,False,14,146,100,110,63,4059.5,250,76
1033028,30,192,False,15,146,100,110,63,4059.5,250,76
1033038,30,192,False,0,146,100,102,63,4057.5,248,76
1033048,30,192,False,1,146,100,100,63,4057.0,248,76
1033058,30,192,False,2,146,100,114,63,4060.5,248,76
1033068,30,192,False,3,146,100,118,63,4061.5,248,76
1033078,30,192,False,4,146,100,94,63,4055.5,248,76
1033088,30,192,False,5,146,100,130,63,4064.5,247,76
1033098,30,192,False,6,146,100,154,63,4070.5,247,76
1033107,30,192,False,7,146,100,154,63,4070.5,247,76
1033118,30,192,False,8,146,100,164,63,4073.0,247,76
1033128,30,192,False,9,146,100,172,63,4075.0,247,76
1033138,30,192,False,10,146,100,150,63,4069.5,248,76
1033148,30,192,False,11,146,100,150,63,4069.5,248,76
1033158,30,192,False,12,146,100,154,63,4070.5,248,76
1033168,30,192,False,13,146,100,128,63,4064.0,248,76
1033178,30,192,False,14,146,100,124,63,4063.0,248,76
1033188,30,192,False,15,146,100,128,63,4064.0,247,76
1033198,30,192,False,0,146,100,106,63,4058.5,247,76
1033208,30,192,False,1,146,100,144,63,4068.0,247,76
1033218,30,192,False,2,146,100,166,63,4073.5,247,76
1033228,30,192,False,3,146,100,164,63,4073.0,247,75
1033237,30,192,False,4,146,100,182,63,4077.5,248,76
1033248,30,192,False,5,146,100,200,63,4082.0,248,76
1033258,30,192,False,6,146,100,176,63,4076.0,248,76
1033267,30,192,False,7,146,100,190,63,4079.5,248,76
1033278,30,192,False,8,146,100,204,63,4083.0,248,77
1033288,30,192,False,9,146,100,174,63,4075.5,249,78
1033298,30,192,False,10,147,100,180,63,4077.0,249,79
1033308,30,192,False,11,147,100,180,63,4077.0,249,81
1033318,30,192,False,12,148,100,150,63,4069.5,249,83
1033407,192,30,False,5,148,100,16,64,4100.0,167,86
1033418,192,30,False,6,148,100,52,64,4109.0,167,86
1033428,192,30,False,7,148,100,118,64,4125.5,167,86
1033438,192,30,False,8,147,100,156,64,4135.0,167,81
1033448,192,30,False,9,147,100,234,64,4154.5,167,81
1033458,192,30,False,10,147,100,50,65,4172.5,168,80
1033470,192,30,False,11,147,100,94,65,4183.5,169,80
1033478,192,30,False,12,147,100,74,65,4178.5,169,81
1033488,192,30,False,13,147,100,12,66,4227.0,170,81
1033498,192,30,False,14,147,100,28,67,4295.0,173,82
1033508,192,30,False,15,147,100,194,65,4208.5,179,82
1033517,192,30,False,0,147,100,64,64,4112.0,174,80
1033528,192,30,False,1,147,100,6,65,4161.5,167,79
1033538,192,30,False,2,148,100,24,65,4166.0,173,83
1033548,192,30,False,3,147,100,74,64,4114.5,175,82
1033598,192,30,False,8,148,100,32,64,4104.0,175,84
1033608,192,30,False,9,148,100,98,64,4120.5,178,84
1033618,192,30,False,10,148,100,154,64,4134.5,179,85
1033628,192,30,False,11,148,100,194,64,4144.5,181,85
1033638,192,30,False,12,148,100,186,64,4142.5,182,85
1033648,192,30,False,13,148,100,168,64,4138.0,183,84
1033657,192,30,False,14,148,100,176,64,4140.0,184,85
1033668,192,30,False,15,148,100,106,64,4122.5,185,85
1033678,192,30,False,0,148,100,84,64,4117.0,184,85
1033688,192,30,False,1,148,100,92,64,4119.0,187,85
1033697,192,30,False,2,149,100,92,64,4119.0,187,87
1033718,192,30,False,4,149,100,162,64,4136.5,192,88
1033728,192,30,False,5,149,100,154,64,4134.5,196,88
1033738,192,30,False,6,149,100,160,64,4136.0,195,88
1033748,192,30,False,7,149,100,188,64,4143.0,199,88
1033758,192,30,False,8,149,100,182,64,4141.5,200,89
1033768,192,30,False,9,149,100,200,64,4146.0,202,89
1033778,192,30,False,10,150,100,248,64,4158.0,203,91
1033788,192,30,False,11,150,100,16,65,4164.0,207,91
1033798,192,30,False,12,150,100,248,64,4158.0,207,91
1033808,192,30,False,13,150,100,6,65,4161.5,209,91
1033818,192,30,False,14,150,100,28,65,4167.0,209,93
1033828,192,30,False,15,150,100,16,65,4164.0,213,93
1033838,192,30,False,0,150,100,234,64,4154.5,213,93
1033848,192,30,False,1,150,100,232,64,4154.0,215,93
1033858,192,30,False,2,151,100,2,65,4160.5,215,95
1033868,192,30,False,3,151,100,24,65,4166.0,219,95
1033878,192,30,False,4,151,100,74,65,4178.5,219,95
1033888,192,30,False,5,151,100,94,65,4183.5,221,96
1033898,192,30,False,6,151,100,92,65,4183.0,221,97
1033908,192,30,False,7,151,100,102,65,4185.5,225,97
1033917,192,30,False,8,151,100,106,65,4186.5,225,98
1033928,192,30,False,9,151,100,100,65,4185.0,227,98
1033938,192,30,False,10,152,100,94,65,4183.5,227,99
1033948,192,30,False,11,152,100,92,65,4183.0,230,99
1033958,192,30,False,12,152,100,86,65,4181.5,230,99
1033968,192,30,False,13,152,100,106,65,4186.5,232,99
1033978,192,30,False,14,152,100,140,65,4195.0,233,100
1033988,192,30,False,15,152,100,180,65,4205.0,236,100
1033998,192,30,False,0,152,100,174,65,4203.5,236,101
1034008,192,30,False,1,152,100,200,65,4210.0,238,101
1034018,192,30,False,2,152,100,202,65,4210.5,238,102
1034028,192,30,False,3,152,100,202,65,4210.5,241,102
1166518,192,30,False,4,151,100,4,64,4097.0,227,95
1166529,192,30,False,5,151,100,58,64,4110.5,227,95
1166538,192,30,False,6,151,100,84,64,4117.0,226,96
1166548,192,30,False,7,151,100,148,64,4133.0,226,96
1166558,192,30,False,8,151,100,182,64,4141.5,226,97
1166568,192,30,False,9,151,100,248,64,4158.0,227,97
1166578,192,30,False,10,151,100,70,65,4177.5,228,98
1166588,192,30,False,11,151,100,88,65,4182.0,227,97
1166598,192,30,False,12,151,100,150,65,4197.5,227,98
1166608,192,30,False,13,151,100,200,65,4210.0,228,98
1166618,192,30,False,14,152,100,254,65,4223.5,229,99
1166628,192,30,False,15,152,100,20,66,4229.0,228,99
1166638,192,30,False,0,152,100,84,66,4245.0,228,99
1166648,192,30,False,1,152,100,138,66,4258.5,229,99
1166658,192,30,False,2,152,100,154,66,4262.5,229,101
1166668,192,30,False,3,152,100,220,66,4279.0,229,101
1166679,192,30,False,4,152,100,4,67,4289.0,230,101
1166688,192,30,False,5,152,100,60,67,4303.0,231,101
1180739,192,30,False,2,145,100,210,66,4276.5,199,73
